filename,duration
s4_l_sgar5a,2.64
s49_p_bbwo3n,2.72
s18_l_bwia8p,2.8
s18_l_pbbx6a,2.56
s54_p_brwa5s,1.84
s13_l_srbq4a_WRONG_bgan6s,2.76
s27_l_sgid5p,2.92
s18_l_pgbn2a,2.68
s51_p_pwid7p,2.96
s3_p_swip9a,2.24
s39_l_lbal4p,2.52
s50_p_lwwt4a,2.24
s35_p_srwi6s,2.44
s51_l_pbwf3s,3.0
s10_p_lbbt4a,2.64
s42_p_prip3n,1.84
s37_p_swap1s,2.88
s16_l_swax9s,2.96
s50_p_sgaj5s,2.32
s18_p_sbio5n,2.4
s54_l_lwbb8a,1.68
s18_l_lbae2s,2.44
s14_p_bria3a,1.96
s6_p_pbbx4s,2.72
s11_p_swbj5a,2.76
s28_p_bgio3a,2.6
s39_p_pbbq4a,2.48
s6_l_lrae8p,2.52
s52_p_pwbs5n,2.4
s5_p_pbij7a,2.24
s10_l_bgin7n,2.8
s45_l_pbwx4p,2.64
s44_p_pwwk8n,2.6
s55_l_lwau3s,3.08
s6_p_bran7p,2.0
s17_l_lras8n,2.84
s54_p_pwil4s,1.72
s21_p_pwar6s,2.2
s33_p_sgbc9p,2.56
s25_p_pwwk9a,2.24
s9_l_bgic8a,2.52
s8_l_swic8s,3.2
s23_l_swiq2n,3.12
s38_l_pwwe6s,2.4
s18_l_srbv3n,2.68
s40_l_swaxzp,3.28
s45_l_bwabzs,2.64
s36_p_swbp7n_WRONG_swwp7n,2.56
s11_l_sbbo4s,2.56
s10_l_pwwk7n,3.28
s5_l_pbbf5p,2.84
s14_p_lrbf1n,2.04
s51_l_pbwl6s,3.08
s29_p_pgay9a,2.68
s50_l_brih7a,2.72
s31_p_prax2n,2.28
s37_p_lgwt7a,3.04
s41_p_prib5p,2.4
s50_l_bwwi3n,2.64
s16_l_bbba2p,2.8
s24_l_lrbh3n,2.72
s25_p_pbaj7s,2.8
s32_p_pgag9p,2.48
s47_l_brim4n,1.88
s9_p_bgwr3p,2.44
s37_l_bbag9a,2.92
s9_p_lrbs8s,2.68
s33_l_swbjzn,2.68
s20_p_brwi5n,2.0
s39_l_lwaf9s,2.56
s45_p_lgih7s,3.0
s9_p_lwbo5n,2.36
s44_p_brao6a,2.32
s50_p_lwig2s,2.48
s8_p_lgbn2p,3.24
s27_l_lwbh3n,2.8
s19_p_pbay6p,2.68
s40_p_bgah3n,2.92
s55_p_srbd9p,3.0
s27_l_sbwo9n,2.76
s46_p_srwc4a,2.4
s43_l_bgia5s,2.8
s45_p_lbwt4p,2.56
s21_p_swwk1s,2.4
s29_l_lrwl9n,2.44
s54_p_sbah7s,1.72
s21_p_bwba9p,2.48
s43_p_lrik3n,2.44
s9_p_srijza,2.64
s30_p_brbu8a,2.2
s35_l_swbx6s,2.8
s18_l_pbby4a,2.4
s16_p_lbik5n,2.68
s2_l_lrwh3p,2.92
s37_p_lwih2n,2.96
s47_p_lrie6n,1.84
s15_l_lwwb9a,2.84
s23_l_swap8p,3.0
s9_l_swby2s,2.72
s36_l_swijzn,2.96
s28_p_sgak9a,2.04
s24_l_lwit8s,2.52
s17_p_lwbo1s,2.76
s43_p_lwbt9s,2.8
s35_p_swwzza,2.24
s32_p_swio4s,2.08
s3_p_pbar7p,2.48
s27_p_lbwr9p,2.56
s17_l_bwip1n_WRONG_bwwp1n,3.32
s35_p_lwih1n,2.28
s25_l_srib7n,2.76
s19_p_lgil9n,2.4
s30_p_lwbn5p,2.68
s14_p_lrwi1p,2.04
s54_p_sraq3n,1.68
s3_l_lgia9a_WRONG_pwbk7a,2.32
s53_p_bwwj6s_WRONG_bwwg6s,2.32
s32_p_swik8a,2.12
s6_l_pral3n,2.32
s30_p_pgbt9s,2.12
s31_l_pbbr3s,2.84
s15_l_sgbe4p,2.8
s7_p_sgbj3s,2.16
s50_p_sgir3s,2.16
s13_l_prik2a_WRONG_lgia7s,2.68
s10_p_lgwp6p,2.76
s47_l_lbaszn,1.84
s26_p_sgab6a,2.64
s17_l_prik2s,3.2
s18_l_srad3a,2.48
s16_l_pwax6s,3.12
s11_l_swbc6a,2.44
s15_l_bgwi6p,3.04
s39_p_brwu2s,2.4
s23_p_sgiyza,3.04
s20_p_pbwx7s,2.24
s15_p_brin5a,2.2
s47_p_sgwd9p,2.0
s32_l_pgaz9p,2.84
s36_p_bgib1n,2.4
s8_p_bgbd1n,3.04
s11_l_sgbx7s,2.88
s3_p_brwi7n,2.08
s12_p_swiv6s,3.08
s6_p_bwib4p,2.28
s12_p_sgwd7p,2.16
s2_l_prbf6a,2.96
s51_p_pgwl8a,2.36
s52_l_sbbb7p,2.76
s50_l_lwwg4p,2.8
s21_p_lgat1n,2.52
s26_l_sgiv3n,2.56
s24_l_sgiqzs,2.64
s4_p_lrazzp,2.6
s37_l_bgbo1p,3.12
s34_p_brat2s,2.32
s51_l_srwk5s,2.8
s47_p_bgbd3p,1.92
s47_p_brim4n,1.76
s45_p_brbo3s,2.4
s37_l_lwit8a,3.16
s34_l_swwd8p,2.64
s43_l_lgwh2a,2.84
s25_p_lwih3p,2.56
s10_p_sgbj5p,3.12
